    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>01HDEPr9CkGg5va0KKNHvQ==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>WJGGDH</PLM_NAME>
    <PLM_LABEL>文件更改单号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>16</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T09:15:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-12T09:15:49+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>203</PLM_OPTION>
    <PLM_GROUP_OID>tjgsgMI6a06B6ClhcdcJ7g==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>D6q7zukDRUiH9FJWFtQbEw==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>GCBGDZT</PLM_NAME>
    <PLM_LABEL>文件变更单状态</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T09:17:40+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-12T09:57:00+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>75</PLM_OPTION>
    <PLM_GROUP_OID>tjgsgMI6a06B6ClhcdcJ7g==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>On17m8/9oE6lE8UHZowURg==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>CPKFBYZJG</PLM_NAME>
    <PLM_LABEL>产品开发部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>300</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T09:19:47+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-12T13:55:45+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>5A6HbvrAb06S6V1dnAb4vQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>jY48BJ2ybEmo9TUhWC6iWA==</PLM_OID>
    <PLM_CLASS>WomQi9r95U6+aGCoKfUVYA==</PLM_CLASS>
    <PLM_NAME>WJGGZT</PLM_NAME>
    <PLM_LABEL>工程更改状态</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T09:41:38+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-12T10:00:56+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>75</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>QwLeNSuhUUm6YUtLVqSlfg==</PLM_OID>
    <PLM_CLASS>rFMTb8zGC0qKzDtpo0uNnw==</PLM_CLASS>
    <PLM_NAME>WJBGZT</PLM_NAME>
    <PLM_LABEL>文件变更状态</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T09:51:37+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-12T09:51:37+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>h5twF2kgrEKcL+BBszS3qQ==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>GCBGZT</PLM_NAME>
    <PLM_LABEL>工程变更装态</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T10:03:40+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-06-02T09:42:46+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>143</PLM_OPTION>
    <PLM_GROUP_OID>tjgsgMI6a06B6ClhcdcJ7g==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>pRYKMG5Zr0m8Oht/DrfXuQ==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>BGBBH</PLM_NAME>
    <PLM_LABEL>变更单号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T10:15:14+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T10:17:59+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>W65caBOuA0iis4xB4J+zJg==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>gus15SRrNU2xNp3bEZW3Wg==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>ZZBYZ</PLM_NAME>
    <PLM_LABEL>制造部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T13:52:53+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-12T13:52:53+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>5A6HbvrAb06S6V1dnAb4vQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>T/y5B9MUGk67PBdj9PYOJQ==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>GZBYZ</PLM_NAME>
    <PLM_LABEL>工装部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T13:52:53+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-12T13:59:59+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>5A6HbvrAb06S6V1dnAb4vQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>iaNFTcMXgU6JrEBPv47UfA==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>CGBYZ</PLM_NAME>
    <PLM_LABEL>采购部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T13:52:53+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-12T13:59:59+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>5A6HbvrAb06S6V1dnAb4vQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>xLuc6RzCc0u/LamB4CFSQw==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>JHBYZ</PLM_NAME>
    <PLM_LABEL>计划物流部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T13:52:53+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T10:39:49+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>5A6HbvrAb06S6V1dnAb4vQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>UV13wvyanUWiMRxD08+AHg==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>PZBYZ</PLM_NAME>
    <PLM_LABEL>质量保证部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-12T13:52:53+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T10:41:27+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>5A6HbvrAb06S6V1dnAb4vQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>6Zwx+TIFXkiOc6v7We29uw==</PLM_OID>
    <PLM_CLASS>ad+qTh6Mv0SRSlIhQdifUw==</PLM_CLASS>
    <PLM_NAME>SQR</PLM_NAME>
    <PLM_LABEL>申请人</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T10:20:54+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-05-28T17:34:51+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>W65caBOuA0iis4xB4J+zJg==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>2</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>TjsOqwilAkWz4PYii0cmYQ==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>SQR</PLM_NAME>
    <PLM_LABEL>申请人</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T10:52:26+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T10:52:26+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>1</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>v5KpJAZYL0eaKWJ0tIUz5g==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>SQBM</PLM_NAME>
    <PLM_LABEL>申请部门</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T10:54:50+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T10:54:50+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>2</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>TchP+4G+h0S6TgV7yhYk+w==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>SQRQ</PLM_NAME>
    <PLM_LABEL>申请日期</PLM_LABEL>
    <PLM_DATATYPE>7</PLM_DATATYPE>
    <PLM_SIZE>8</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T10:55:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T10:55:49+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>JJ7ns2RmH06tl7Pj00FGjg==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>CPGCSYJ</PLM_NAME>
    <PLM_LABEL>产品工程师意见</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:00:36+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:00:36+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>kYdU39QYKUqlVtPejjDM8Q==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
